cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05
s
At line:1 char:51
+ ... top\Forgotten Engine\repo"; cargo test -p forgotten-core 2>&1 | Out-F ...
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.05s 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
     Running unittests src\lib.rs (target\debug\deps\forgotten_core-2656b6cb3d8
a468d.exe)

running 86 tests
test tests::authoritative_map_item_use_is_bounded_side_effect_free_and_position_validated ... ok
test tests::authoritative_experience_awards_apply_validated_rate_and_level_stages ... ok
test tests::authoritative_container_stack_transfer_merges_between_distinct_containers ... ok
test tests::add_existing_party_member_attaches_only_to_live_unaffiliated_players ... ok
test tests::authoritative_equipment_slot_swap_is_atomic_and_bounded ... ok
test tests::authoritative_equipment_to_container_transfer_is_atomic_and_bounded ... ok
test tests::authoritative_death_state_resolves_a_temple_without_respawning ... ok
test tests::authoritative_item_stack_transfers_split_merge_and_reject_invalid_state ... ok
test tests::authoritative_container_to_occupied_equipment_swap_is_atomic_and_bounded ... ok
test tests::authoritative_container_to_equipment_transfer_is_atomic_and_bounded ... ok
test tests::authoritative_conditions_are_bounded_replacing_and_expire_cleanly ... ok
test tests::authoritative_player_containers_are_bounded_and_replace_only_when_changed ... ok
test tests::authoritative_regeneration_is_interval_bound_capped_and_cleanup_safe ... ok
test tests::authoritative_map_item_use_creature_is_bounded_side_effect_free_and_target_validated ... ok
test tests::authoritative_world_clock_batches_elapsed_seconds_without_zero_tick_mutation ... ok
test tests::cardinal_movement_rejects_a_map_boundary ... ok
test tests::authoritative_player_equipment_replaces_only_when_state_changes ... ok
test tests::authoritative_player_vitals_validate_update_and_bound_damage ... ok
test tests::classic_experience_thresholds_are_integer_bounded_and_monotonic ... ok
test tests::death_loss_policy_preserves_documented_configuration_modes ... ok
